construction,,engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectiveConstruction,engLME_AdjectiveConstruction,engLME_AdjectiveConstruction,engLME_ComparativeConstruction,engLME_ComparativeConstruction,engLME_ComparativeConstruction,engLME_ComparativeConstruction,engLME_ComparativeConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype3,engLME_MoreThanComparisonConstructiontype3,engLME_MoreThanComparisonConstructiontype3,engLME_MoreThanComparisonConstructiontype3,engLME_MoreThanComparisonConstructiontype3,engLME_MostLeastConstruction,engLME_MostLeastConstruction,engLME_MostLeastConstruction,engLME_PremodifierofAdjectiveConstruction,engLME_PremodifierofAdjectiveConstruction,engLME_PremodifierofAdjectiveConstruction,engLME_SuperlativeConstruction,engLME_SuperlativeConstruction,engLME_SuperlativeConstruction
slot,,engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction_1,engLME_AdjectivalwithPARTNERConstruction_2,engLME_AdjectivalwithPARTNERConstruction_3,engLME_AdjectiveConstruction,engLME_AdjectiveConstruction_1,engLME_AdjectiveConstruction_2,engLME_ComparativeConstruction,engLME_ComparativeConstruction_1,engLME_ComparativeConstruction_2,engLME_ComparativeConstruction_3,engLME_ComparativeConstruction_4,engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction_1,engLME_GeneralPostmodifierofAdjectiveConstruction_2,engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1_1,engLME_MoreThanComparisonConstructiontype1_2,engLME_MoreThanComparisonConstructiontype1_3,engLME_MoreThanComparisonConstructiontype1_4,engLME_MoreThanComparisonConstructiontype1_5,engLME_MoreThanComparisonConstructiontype2,engLME_MoreThanComparisonConstructiontype2_1,engLME_MoreThanComparisonConstructiontype2_2,engLME_MoreThanComparisonConstructiontype2_3,engLME_MoreThanComparisonConstructiontype2_4,engLME_MoreThanComparisonConstructiontype3,engLME_MoreThanComparisonConstructiontype3_1,engLME_MoreThanComparisonConstructiontype3_2,engLME_MoreThanComparisonConstructiontype3_3,engLME_MoreThanComparisonConstructiontype3_4,engLME_MostLeastConstruction,engLME_MostLeastConstruction_1,engLME_MostLeastConstruction_2,engLME_PremodifierofAdjectiveConstruction,engLME_PremodifierofAdjectiveConstruction_1,engLME_PremodifierofAdjectiveConstruction_2,engLME_SuperlativeConstruction,engLME_SuperlativeConstruction_1,engLME_SuperlativeConstruction_2
construction,slot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction,1.0,0.20412414523193154,0.18257418583505539,0.2874873794272559,0.7250927322938193,0.19802950859533489,0.20412414523193154,0.1767766952966369,0.1767766952966369,0.0,0.10206207261596577,0.07216878364870323,0.44531718109286456,0.18257418583505539,0.1767766952966369,0.13608276348795434,0.2175970699446223,0.3154761904761905,0.0,0.10206207261596577,0.07216878364870323,0.09231861823449955,0.3330668856716231,0.0,0.10206207261596577,0.07216878364870323,0.12500000000000003,0.3330668856716231,0.0,0.10206207261596577,0.07216878364870323,0.49162414523193154,0.2673154766547215,0.14433756729740646,0.3330668856716231,0.1767766952966369,0.19364916731037085,0.49162414523193154,0.31307186851464186,0.14433756729740646
engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction_1,0.20412414523193154,1.0,0.22360679774997896,0.2,0.22360679774997896,0.24253562503633297,1.0,0.14433756729740643,0.14433756729740643,0.0,0.0,0.0,0.2261335084333227,0.22360679774997896,0.14433756729740643,0.08333333333333333,0.21320071635561041,0.20412414523193154,0.0,0.0,0.0,0.0753778361444409,0.23717082451262844,0.0,0.0,0.0,0.10206207261596577,0.23717082451262844,0.0,0.0,0.0,0.25,0.22360679774997896,0.46427669529663684,0.23717082451262844,0.14433756729740643,0.23717082451262844,0.25,0.23145502494313788,0.46427669529663684
engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction_2,0.18257418583505539,0.22360679774997896,1.0,0.17888543819998318,0.19999999999999998,0.6100467650459882,0.22360679774997896,0.19364916731037082,0.19364916731037082,0.11180339887498948,0.0,0.07905694150420947,0.2022599587389726,1.0,0.19364916731037082,0.14907119849998596,0.23836564731139806,0.7250927322938193,0.11180339887498948,0.0,0.07905694150420947,0.16854996561581048,0.32652597374990366,0.11180339887498948,0.0,0.07905694150420947,0.18257418583505539,0.32652597374990366,0.11180339887498948,0.0,0.07905694150420947,0.22360679774997896,0.36845730027548207,0.23717082451262841,0.21213203435596426,0.19364916731037082,0.7443623734152918,0.22360679774997896,0.393022945769824,0.23717082451262841
engLME_AdjectivalwithPARTNERConstruction,engLME_AdjectivalwithPARTNERConstruction_3,0.2874873794272559,0.2,0.17888543819998318,1.0,0.2424207917353367,0.3287160000290664,0.2,0.202072594216369,0.202072594216369,0.0,0.15,0.0,0.3608210084333227,0.17888543819998318,0.11547005383792515,0.16666666666666666,0.31357409157124094,0.16329931618554525,0.0,0.15,0.0,0.10552897060221725,0.2526874792822339,0.0,0.15,0.0,0.14288690166235207,0.2526874792822339,0.0,0.15,0.0,0.26372549019607844,0.2826563743852375,0.1414213562373095,0.32774835551653553,0.11547005383792515,0.2526874792822339,0.26372549019607844,0.29793915207845373,0.1414213562373095
engLME_AdjectiveConstruction,engLME_AdjectiveConstruction,0.7250927322938193,0.22360679774997896,0.19999999999999998,0.2424207917353367,1.0,0.21693045781865616,0.22360679774997896,0.12909944487358055,0.12909944487358055,0.0,0.0,0.07905694150420947,0.32698377674692736,0.19999999999999998,0.19364916731037082,0.07453559924999298,0.21452908258025827,0.34261167168775863,0.0,0.0,0.07905694150420947,0.0674199862463242,0.361881312809231,0.0,0.0,0.07905694150420947,0.09128709291752769,0.361881312809231,0.0,0.0,0.07905694150420947,0.6458290199722011,0.2723702806379972,0.15811388300841894,0.361881312809231,0.19364916731037082,0.21213203435596426,0.6458290199722011,0.31738692902810095,0.15811388300841894
engLME_AdjectiveConstruction,engLME_AdjectiveConstruction_1,0.19802950859533489,0.24253562503633297,0.6100467650459882,0.3287160000290664,0.21693045781865616,1.0,0.24253562503633297,0.1750350105035012,0.1750350105035012,0.06063390625908324,0.0,0.042874646285627205,0.4068817272381392,0.6100467650459882,0.1750350105035012,0.12126781251816647,0.3497205306933857,0.5676107833766484,0.06063390625908324,0.0,0.042874646285627205,0.12797267422224784,0.42922369578841024,0.06063390625908324,0.0,0.042874646285627205,0.14852213144650117,0.42922369578841024,0.06063390625908324,0.0,0.042874646285627205,0.24253562503633297,0.4891402273751695,0.21437323142813602,0.42922369578841024,0.1750350105035012,0.7932636213753954,0.24253562503633297,0.530756386283664,0.21437323142813602
engLME_AdjectiveConstruction,engLME_AdjectiveConstruction_2,0.20412414523193154,1.0,0.22360679774997896,0.2,0.22360679774997896,0.24253562503633297,1.0,0.14433756729740643,0.14433756729740643,0.0,0.0,0.0,0.2261335084333227,0.22360679774997896,0.14433756729740643,0.08333333333333333,0.21320071635561041,0.20412414523193154,0.0,0.0,0.0,0.0753778361444409,0.23717082451262844,0.0,0.0,0.0,0.10206207261596577,0.23717082451262844,0.0,0.0,0.0,0.25,0.22360679774997896,0.46427669529663684,0.23717082451262844,0.14433756729740643,0.23717082451262844,0.25,0.23145502494313788,0.46427669529663684
engLME_ComparativeConstruction,engLME_ComparativeConstruction,0.1767766952966369,0.14433756729740643,0.19364916731037082,0.202072594216369,0.12909944487358055,0.1750350105035012,0.14433756729740643,1.0,0.25,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.1740776559556978,0.19364916731037082,0.16666666666666666,0.606562612162344,0.21541010921383225,0.1767766952966369,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.5835970699446222,0.13693063937629152,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.732577260395516,0.13693063937629152,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.14433756729740643,0.19364916731037085,0.20412414523193148,0.13693063937629152,0.16666666666666666,0.18257418583505536,0.14433756729740643,0.2004459314343183,0.20412414523193148
engLME_ComparativeConstruction,engLME_ComparativeConstruction_1,0.1767766952966369,0.14433756729740643,0.19364916731037082,0.202072594216369,0.12909944487358055,0.1750350105035012,0.14433756729740643,0.25,1.0,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.1740776559556978,0.19364916731037082,0.16666666666666666,0.24056261216234404,0.3356422816848107,0.1767766952966369,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.21759706994462225,0.13693063937629152,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.23570226039551587,0.13693063937629152,0.14433756729740643,0.14433756729740643,0.10206207261596574,0.14433756729740643,0.19364916731037085,0.20412414523193148,0.13693063937629152,0.16666666666666666,0.18257418583505536,0.14433756729740643,0.2436849251450101,0.20412414523193148
engLME_ComparativeConstruction,engLME_ComparativeConstruction_2,0.0,0.0,0.11180339887498948,0.0,0.0,0.06063390625908324,0.0,0.14433756729740643,0.14433756729740643,1.0,0.0,0.17677669529663687,0.0,0.11180339887498948,0.14433756729740643,0.16666666666666666,0.10660035817780521,0.10206207261596577,0.5205263157894737,0.0,0.17677669529663687,0.2261335084333227,0.0,0.5205263157894737,0.0,0.17677669529663687,0.20412414523193154,0.0,0.5205263157894737,0.0,0.17677669529663687,0.0,0.07453559924999299,0.17677669529663687,0.0,0.14433756729740643,0.07905694150420949,0.0,0.07715167498104596,0.17677669529663687
engLME_ComparativeConstruction,engLME_ComparativeConstruction_3,0.10206207261596577,0.0,0.0,0.15,0.0,0.0,0.0,0.14433756729740643,0.14433756729740643,0.0,1.0,0.0,0.0753778361444409,0.0,0.0,0.16666666666666666,0.053300179088902604,0.0,0.0,1.0,0.0,0.0753778361444409,0.0,0.0,1.0,0.0,0.10206207261596577,0.0,0.0,1.0,0.0,0.0,0.037267799624996496,0.0,0.0,0.0,0.0,0.0,0.03857583749052298,0.0
engLME_ComparativeConstruction,engLME_ComparativeConstruction_4,0.07216878364870323,0.0,0.07905694150420947,0.0,0.07905694150420947,0.042874646285627205,0.0,0.10206207261596574,0.10206207261596574,0.17677669529663687,0.0,1.0,0.0533001790889026,0.07905694150420947,0.20412414523193148,0.1178511301977579,0.11306675421666135,0.14433756729740646,0.17677669529663687,0.0,1.0,0.1599005372667078,0.05590169943749474,0.17677669529663687,0.0,1.0,0.14433756729740646,0.05590169943749474,0.17677669529663687,0.0,1.0,0.0,0.10540925533894598,0.12499999999999997,0.05590169943749474,0.20412414523193148,0.05590169943749474,0.0,0.08183170883849714,0.12499999999999997
engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction,0.44531718109286456,0.2261335084333227,0.2022599587389726,0.3608210084333227,0.32698377674692736,0.4068817272381392,0.2261335084333227,0.1740776559556978,0.1740776559556978,0.0,0.0753778361444409,0.0533001790889026,1.0,0.2022599587389726,0.1740776559556978,0.12562972690740148,0.3420195914822559,0.30324794705167013,0.0,0.0753778361444409,0.0533001790889026,0.09090909090909088,0.43749984644559714,0.0,0.0753778361444409,0.0533001790889026,0.12309149097933272,0.43749984644559714,0.0,0.0753778361444409,0.0533001790889026,0.2261335084333227,0.3683539800476896,0.1599005372667078,0.782365647311398,0.1740776559556978,0.3023669204180961,0.2261335084333227,0.38034832532689045,0.1599005372667078
engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction_1,0.18257418583505539,0.22360679774997896,1.0,0.17888543819998318,0.19999999999999998,0.6100467650459882,0.22360679774997896,0.19364916731037082,0.19364916731037082,0.11180339887498948,0.0,0.07905694150420947,0.2022599587389726,1.0,0.19364916731037082,0.14907119849998596,0.23836564731139806,0.7250927322938193,0.11180339887498948,0.0,0.07905694150420947,0.16854996561581048,0.32652597374990366,0.11180339887498948,0.0,0.07905694150420947,0.18257418583505539,0.32652597374990366,0.11180339887498948,0.0,0.07905694150420947,0.22360679774997896,0.36845730027548207,0.23717082451262841,0.21213203435596426,0.19364916731037082,0.7443623734152918,0.22360679774997896,0.393022945769824,0.23717082451262841
engLME_GeneralPostmodifierofAdjectiveConstruction,engLME_GeneralPostmodifierofAdjectiveConstruction_2,0.1767766952966369,0.14433756729740643,0.19364916731037082,0.11547005383792515,0.19364916731037082,0.1750350105035012,0.14433756729740643,0.16666666666666666,0.16666666666666666,0.14433756729740643,0.0,0.20412414523193148,0.1740776559556978,0.19364916731037082,1.0,0.23535139218219905,0.4146288592138323,0.23570226039551587,0.14433756729740643,0.0,0.20412414523193148,0.2650914808404904,0.18257418583505536,0.14433756729740643,0.0,0.20412414523193148,0.1767766952966369,0.18257418583505536,0.14433756729740643,0.0,0.20412414523193148,0.14433756729740643,0.29876789199360204,0.20412414523193148,0.18257418583505536,1.0,0.18257418583505536,0.14433756729740643,0.2004459314343183,0.20412414523193148
engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1,0.13608276348795434,0.08333333333333333,0.14907119849998596,0.16666666666666666,0.07453559924999298,0.12126781251816647,0.08333333333333333,0.606562612162344,0.24056261216234404,0.16666666666666666,0.16666666666666666,0.1178511301977579,0.12562972690740148,0.14907119849998596,0.23535139218219905,1.0,0.231833930296342,0.13608276348795434,0.16666666666666666,0.16666666666666666,0.1178511301977579,0.7261335084333227,0.07905694150420947,0.16666666666666666,0.16666666666666666,0.1178511301977579,0.5829724223108167,0.07905694150420947,0.16666666666666666,0.16666666666666666,0.1178511301977579,0.08333333333333333,0.14907119849998596,0.17677669529663687,0.07905694150420947,0.23535139218219905,0.13176156917368245,0.08333333333333333,0.1543033499620919,0.17677669529663687
engLME_MoreThanComparisonConstructiontype1,engLME_MoreThanComparisonConstructiontype1_1,0.2175970699446223,0.21320071635561041,0.23836564731139806,0.31357409157124094,0.21452908258025827,0.3497205306933857,0.21320071635561041,0.21541010921383225,0.3356422816848107,0.10660035817780521,0.053300179088902604,0.11306675421666135,0.3420195914822559,0.23836564731139806,0.4146288592138323,0.231833930296342,1.0,0.23935677693908453,0.10660035817780521,0.053300179088902604,0.11306675421666135,0.2309433619633035,0.27389964429576896,0.10660035817780521,0.053300179088902604,0.11306675421666135,0.19583736295016008,0.27389964429576896,0.10660035817780521,0.053300179088902604,0.11306675421666135,0.21320071635561041,0.48572003588351853,0.2261335084333227,0.3380038441894425,0.4146288592138323,0.29075464085735003,0.21320071635561041,0.3345697234477512,0.2261335084333227
